10.9232 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, args=UNKNOWN, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([1., 1., 1.]), colorSpace='rgb', fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000016238FEBFD0>, gamma=None, gammaErrorPolicy='raise', kwargs=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000016238EFD208>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stereo=False, units='deg', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.4204 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([0. , 1.5]), rgb=array([0., 0., 0.]), text='', units='deg', win=Window(...), wrapWidth=15.0)
11.4207 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([ 0. , -1.5]), rgb=array([0., 0., 0.]), text='', units='deg', win=Window(...), wrapWidth=15.0)
11.4210 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([-2.,  0.]), rgb=array([0., 0., 0.]), text='', units='deg', win=Window(...), wrapWidth=15.0)
11.4212 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([2., 0.]), rgb=array([0., 0., 0.]), text='', units='deg', win=Window(...), wrapWidth=15.0)
11.5275 	EXP 	Created main_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='Stimuli/Fractals/81b.jpg', interpolate=True, mask=None, maskParams=None, name='main_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([300., 300.]), texRes=128, units='pix', win=Window(...))
11.5454 	EXP 	Created map_inside_fx = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Stimuli/GalleryPlanInside.jpg', interpolate=True, mask=None, maskParams=None, name='map_inside_fx', opacity=0.5, ori=0.0, pos=array([  0., -25.]), size=array([1040., 1000.]), texRes=128, units='pix', win=Window(...))
11.5464 	EXP 	Created fixation_cross = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-1.0, fillColor=array([-1., -1., -1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineWidth=1, name='fixation_cross', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([20., 20.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
11.7303 	EXP 	Created main_image = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='Stimuli/Fractals/81b.jpg', interpolate=True, mask=None, maskParams=None, name='main_image', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([300., 300.]), texRes=128, units='pix', win=Window(...))
11.7370 	EXP 	Created text_pause = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_pause', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
11.7410 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Figyeljen, kezdődik a gyakorlás...', units='deg', win=Window(...), wrapWidth=15.0)
11.7577 	EXP 	Created start_task_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='start_task_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text=str(...), units='deg', win=Window(...), wrapWidth=15.0)
11.7594 	EXP 	Created text_trial_type = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_trial_type', opacity=1.0, ori=0, pos=array([ 0., 15.]), rgb=array([0., 0., 0.]), text='Kép', units='deg', win=Window(...), wrapWidth=15.0)
11.7609 	EXP 	Created text_trial_type = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_trial_type', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Kép', units='deg', win=Window(...), wrapWidth=15.0)
11.7624 	EXP 	Created text_trial_type = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_trial_type', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Hely', units='deg', win=Window(...), wrapWidth=15.0)
11.7659 	EXP 	Created text_trial_type = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.9, italic=False, languageStyle='LTR', name='text_trial_type', opacity=1.0, ori=0, pos=array([  0., -10.]), rgb=array([0., 0., 0.]), text='Régi - F\t\t\t Hasonló - J\t\t\t Új - K', units='deg', win=Window(...), wrapWidth=30)
11.7752 	EXP 	Created text_pause = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='black', colorSpace='named', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=1.5, italic=False, languageStyle='LTR', name='text_pause', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([0., 0., 0.]), text='Vége a feladatnak. Köszönjük!', units='deg', win=Window(...), wrapWidth=20)
14.5319 	DATA 	Keypress: f
14.5561 	EXP 	lb_check: text = "Válaszgomb teszt:\n\nNyomja le a 'J' billentyűt!"
14.5561 	EXP 	lb_check: pos = (23, 0)
14.9479 	DATA 	Keypress: j
15.7880 	DATA 	Keypress: space
16.7720 	DATA 	Keypress: right
16.7893 	EXP 	instr_text: text = 'A következő feladatban ismét absztrakt képeket fog látni, és ezekről kell eldöntenie, látta-e őket az első, műalkotás válogató feladataban, és hogy ugyanott látta-e őket.    \n A feladatot két alfeladatra bontottuk. Az egyikben a képekről, a másikban a képek pozíciójáról kell döntenie.    \n\nA folytatáshoz nyomja le a jobb nyilat.'
26.0060 	DATA 	Keypress: right
26.0725 	EXP 	instr_text: text = "A 'Kép' nevű alfeladatban azt kell eldöntenie, látta-e már ezeket a képeket az első, műalkotás válogató feladataban.                    \nHárom csoportba oszthatóak a megjelenő képek:                    \n - Régi: Ezek a képek pontosan megegyeznek majd az első feladatban látott képek egyikével.                    \n - Hasonló: Ezek a képek nagyon hasonlítanak az első feladatban látott képek egyikéhez.                    \n - Új: Teljesen új képek, amelyek nem jelentek meg az első feladatban.                    \nAz Ön feladata, hogy eldöntse, melyik kép ugyanaz, mint az első feladatban, melyik hasonló, és melyik új. \nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.                    \n\nA döntését így jelölje:\n\tRégi - F\t Hasonló - J\t Új - K                    \n\n A folytatáshoz nyomja le a jobb nyilat"
28.4226 	DATA 	Keypress: right
28.4891 	EXP 	instr_text: text = "A 'Hely' nevű alfeladatban azt kell eldöntenie, a képek ugyanott jelennek-e meg, mint az első, műalkotás válogató feladataban.                    \nEbben az alfeladatban minden kép pontos mása annak, amit az első feladatban látott. A helyek azonban három csoportba oszthatóak:                    \n - Régi: Pontosan ugyanitt jelent meg ez a kép az első feladatban.                    \n - Hasonló: Egy hasonló helyen jelent meg ez a kép az első feladatban.                    \n - Új: Egy teljesen másik helyen jelent meg ez a kép az első feladatban.                    \nAz Ön feladata, hogy eldöntse, melyik kép jelent meg ugyanott, hasonló, és teljesen új helyen.\nMinden képet nézzen meg figyelmesen, és minden képre adjon választ, akkor is, ha a döntés nehéz.                    \n\nA döntését így jelölje:\n\tRégi - F\t Hasonló - J\t Új - K                    \n\nA folytatáshoz nyomja le a jobb nyilat."
29.6726 	DATA 	Keypress: right
29.7057 	EXP 	instr_text: text = "A következőkben bemutatjuk Önnek, milyenek a 'hasonló'/'új' képek és helyek. \nA jobb nyillal tud továbblépni."
30.9058 	DATA 	Keypress: right
30.9890 	EXP 	main_image: pos = array([300.,   0.])
30.9890 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/164a.jpg'
30.9890 	EXP 	main_image: pos = array([-300.,    0.])
30.9890 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/164b.jpg'
30.9890 	EXP 	start_task_text: text = 'Hasonló'
30.9890 	EXP 	start_task_text: text = 'Képek'
37.8901 	DATA 	Keypress: right
38.1889 	EXP 	main_image: pos = array([300.,   0.])
38.1889 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/149a.jpg'
38.1889 	EXP 	main_image: pos = array([-300.,    0.])
38.1889 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/149b.jpg'
38.1889 	EXP 	start_task_text: text = 'Hasonló'
38.1889 	EXP 	start_task_text: text = 'Képek'
43.0561 	DATA 	Keypress: right
44.3220 	EXP 	main_image: pos = array([300.,   0.])
44.3220 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/160b.jpg'
44.3220 	EXP 	main_image: pos = array([-300.,    0.])
44.3220 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/160c.jpg'
44.3220 	EXP 	start_task_text: text = 'Hasonló'
44.3220 	EXP 	start_task_text: text = 'Képek'
50.2124 	DATA 	Keypress: right
51.4718 	EXP 	main_image: pos = array([300.,   0.])
51.4718 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/167a.jpg'
51.4718 	EXP 	main_image: pos = array([-300.,    0.])
51.4718 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/167b.jpg'
51.4718 	EXP 	start_task_text: text = 'Hasonló'
51.4718 	EXP 	start_task_text: text = 'Képek'
57.5399 	DATA 	Keypress: right
58.6217 	EXP 	main_image: pos = array([300.,   0.])
58.6217 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/163a.jpg'
58.6217 	EXP 	main_image: pos = array([-300.,    0.])
58.6217 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/173c.jpg'
58.6217 	EXP 	start_task_text: text = 'Új'
58.6217 	EXP 	start_task_text: text = 'Képek'
62.4734 	DATA 	Keypress: right
62.7216 	EXP 	main_image: pos = array([ 122.0209929, -274.0636373])
62.7216 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/166a.jpg'
62.7216 	EXP 	main_image: pos = array([ 222.9434476, -200.7391819])
62.7216 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/166a.jpg'
62.7216 	EXP 	start_task_text: text = 'Hasonló'
62.7216 	EXP 	start_task_text: text = 'Helyek'
67.5889 	DATA 	Keypress: right
67.8381 	EXP 	main_image: pos = array([-285.3169549 ,  -92.70509831])
67.8381 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/159a.jpg'
67.8381 	EXP 	main_image: pos = array([-136.1971499, -267.3019573])
67.8381 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/159a.jpg'
67.8381 	EXP 	start_task_text: text = 'Hasonló'
67.8381 	EXP 	start_task_text: text = 'Helyek'
69.6549 	DATA 	Keypress: right
69.9047 	EXP 	main_image: pos = array([200.7391819, 222.9434476])
69.9047 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/148b.jpg'
69.9047 	EXP 	main_image: pos = array([300.,   0.])
69.9047 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/148b.jpg'
69.9047 	EXP 	start_task_text: text = 'Hasonló'
69.9047 	EXP 	start_task_text: text = 'Helyek'
74.7721 	DATA 	Keypress: right
75.0213 	EXP 	main_image: pos = array([ 31.35853898, 298.3565686 ])
75.0213 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/177b.jpg'
75.0213 	EXP 	main_image: pos = array([ -46.93033951, -296.3065022 ])
75.0213 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/177b.jpg'
75.0213 	EXP 	start_task_text: text = 'Új'
75.0213 	EXP 	start_task_text: text = 'Helyek'
89.0382 	DATA 	Keypress: right
89.2543 	EXP 	instr_text: text = 'Most a gyakorlás következik. Ha készen áll, nyomjon le egy billentyűt.'
91.5239 	DATA 	Keypress: right
93.6042 	EXP 	main_image: pos = array([-99.31902537, 283.0825519 ])
93.6042 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/156b.jpg'
93.6042 	EXP 	start_task_text: text = 'A helyes válasz: Új'
93.6042 	EXP 	text_trial_type: text = 'Kép'
93.6208 	EXP 	text_trial_type: text = 'Kép'
93.6375 	EXP 	text_trial_type: text = 'Kép'
93.6542 	EXP 	text_trial_type: text = 'Kép'
93.6708 	EXP 	text_trial_type: text = 'Kép'
93.6875 	EXP 	text_trial_type: text = 'Kép'
93.7042 	EXP 	text_trial_type: text = 'Kép'
93.7209 	EXP 	text_trial_type: text = 'Kép'
93.7375 	EXP 	text_trial_type: text = 'Kép'
93.7542 	EXP 	text_trial_type: text = 'Kép'
93.7708 	EXP 	text_trial_type: text = 'Kép'
93.7875 	EXP 	text_trial_type: text = 'Kép'
93.8042 	EXP 	text_trial_type: text = 'Kép'
93.8208 	EXP 	text_trial_type: text = 'Kép'
93.8375 	EXP 	text_trial_type: text = 'Kép'
93.8542 	EXP 	text_trial_type: text = 'Kép'
93.8708 	EXP 	text_trial_type: text = 'Kép'
93.8875 	EXP 	text_trial_type: text = 'Kép'
93.9042 	EXP 	text_trial_type: text = 'Kép'
93.9208 	EXP 	text_trial_type: text = 'Kép'
93.9375 	EXP 	text_trial_type: text = 'Kép'
93.9542 	EXP 	text_trial_type: text = 'Kép'
93.9708 	EXP 	text_trial_type: text = 'Kép'
93.9875 	EXP 	text_trial_type: text = 'Kép'
94.0042 	EXP 	text_trial_type: text = 'Kép'
94.0208 	EXP 	text_trial_type: text = 'Kép'
94.0375 	EXP 	text_trial_type: text = 'Kép'
94.0542 	EXP 	text_trial_type: text = 'Kép'
94.0708 	EXP 	text_trial_type: text = 'Kép'
94.0875 	EXP 	text_trial_type: text = 'Kép'
94.1042 	EXP 	text_trial_type: text = 'Kép'
94.1208 	EXP 	text_trial_type: text = 'Kép'
94.1375 	EXP 	text_trial_type: text = 'Kép'
94.1542 	EXP 	text_trial_type: text = 'Kép'
94.1708 	EXP 	text_trial_type: text = 'Kép'
94.1875 	EXP 	text_trial_type: text = 'Kép'
94.2042 	EXP 	text_trial_type: text = 'Kép'
94.2208 	EXP 	text_trial_type: text = 'Kép'
94.2375 	EXP 	text_trial_type: text = 'Kép'
94.2542 	EXP 	text_trial_type: text = 'Kép'
94.2708 	EXP 	text_trial_type: text = 'Kép'
94.2875 	EXP 	text_trial_type: text = 'Kép'
94.3042 	EXP 	text_trial_type: text = 'Kép'
94.3208 	EXP 	text_trial_type: text = 'Kép'
94.3375 	EXP 	text_trial_type: text = 'Kép'
94.3542 	EXP 	text_trial_type: text = 'Kép'
94.3708 	EXP 	text_trial_type: text = 'Kép'
94.3875 	EXP 	text_trial_type: text = 'Kép'
94.4042 	EXP 	text_trial_type: text = 'Kép'
94.4208 	EXP 	text_trial_type: text = 'Kép'
94.4375 	EXP 	text_trial_type: text = 'Kép'
94.4542 	EXP 	text_trial_type: text = 'Kép'
94.4708 	EXP 	text_trial_type: text = 'Kép'
94.4875 	EXP 	text_trial_type: text = 'Kép'
94.5042 	EXP 	text_trial_type: text = 'Kép'
94.5208 	EXP 	text_trial_type: text = 'Kép'
94.5375 	EXP 	text_trial_type: text = 'Kép'
94.5541 	EXP 	text_trial_type: text = 'Kép'
94.5708 	EXP 	text_trial_type: text = 'Kép'
94.5875 	EXP 	text_trial_type: text = 'Kép'
94.6042 	EXP 	text_trial_type: text = 'Kép'
94.6208 	EXP 	text_trial_type: text = 'Kép'
94.6375 	EXP 	text_trial_type: text = 'Kép'
94.6542 	EXP 	text_trial_type: text = 'Kép'
94.6708 	EXP 	text_trial_type: text = 'Kép'
94.6875 	EXP 	text_trial_type: text = 'Kép'
94.7042 	EXP 	text_trial_type: text = 'Kép'
94.7208 	EXP 	text_trial_type: text = 'Kép'
94.7375 	EXP 	text_trial_type: text = 'Kép'
94.7542 	EXP 	text_trial_type: text = 'Kép'
94.7708 	EXP 	text_trial_type: text = 'Kép'
94.7875 	EXP 	text_trial_type: text = 'Kép'
94.8041 	EXP 	text_trial_type: text = 'Kép'
94.8208 	EXP 	text_trial_type: text = 'Kép'
94.8375 	EXP 	text_trial_type: text = 'Kép'
94.8541 	EXP 	text_trial_type: text = 'Kép'
94.8708 	EXP 	text_trial_type: text = 'Kép'
94.8875 	EXP 	text_trial_type: text = 'Kép'
94.9041 	EXP 	text_trial_type: text = 'Kép'
94.9208 	EXP 	text_trial_type: text = 'Kép'
94.9375 	EXP 	text_trial_type: text = 'Kép'
94.9542 	EXP 	text_trial_type: text = 'Kép'
94.9708 	EXP 	text_trial_type: text = 'Kép'
94.9875 	EXP 	text_trial_type: text = 'Kép'
95.0042 	EXP 	text_trial_type: text = 'Kép'
95.0208 	EXP 	text_trial_type: text = 'Kép'
95.0375 	EXP 	text_trial_type: text = 'Kép'
95.0541 	EXP 	text_trial_type: text = 'Kép'
95.0708 	EXP 	text_trial_type: text = 'Kép'
95.0875 	EXP 	text_trial_type: text = 'Kép'
95.1041 	EXP 	text_trial_type: text = 'Kép'
95.1208 	EXP 	text_trial_type: text = 'Kép'
95.1375 	EXP 	text_trial_type: text = 'Kép'
95.1541 	EXP 	text_trial_type: text = 'Kép'
95.1708 	EXP 	text_trial_type: text = 'Kép'
95.1875 	EXP 	text_trial_type: text = 'Kép'
95.2041 	EXP 	text_trial_type: text = 'Kép'
95.2208 	EXP 	text_trial_type: text = 'Kép'
95.2375 	EXP 	text_trial_type: text = 'Kép'
95.2541 	EXP 	text_trial_type: text = 'Kép'
95.2708 	EXP 	text_trial_type: text = 'Kép'
95.2875 	EXP 	text_trial_type: text = 'Kép'
95.3041 	EXP 	text_trial_type: text = 'Kép'
95.3208 	EXP 	text_trial_type: text = 'Kép'
95.3375 	EXP 	text_trial_type: text = 'Kép'
95.3541 	EXP 	text_trial_type: text = 'Kép'
95.3708 	EXP 	text_trial_type: text = 'Kép'
95.3875 	EXP 	text_trial_type: text = 'Kép'
95.4041 	EXP 	text_trial_type: text = 'Kép'
95.4208 	EXP 	text_trial_type: text = 'Kép'
95.4375 	EXP 	text_trial_type: text = 'Kép'
95.4541 	EXP 	text_trial_type: text = 'Kép'
95.4708 	EXP 	text_trial_type: text = 'Kép'
95.4875 	EXP 	text_trial_type: text = 'Kép'
95.5041 	EXP 	text_trial_type: text = 'Kép'
95.5208 	EXP 	text_trial_type: text = 'Kép'
95.5375 	EXP 	text_trial_type: text = 'Kép'
95.5541 	EXP 	text_trial_type: text = 'Kép'
95.5708 	EXP 	text_trial_type: text = 'Kép'
95.5875 	EXP 	text_trial_type: text = 'Kép'
97.8393 	DATA 	Keypress: k
98.0037 	EXP 	start_task_text: text = 'Az Ön válasza: Új'
102.2872 	EXP 	start_task_text: text = ''
102.2872 	EXP 	start_task_text: text = ''
102.2872 	EXP 	main_image: pos = array([ 122.0209929, -274.0636373])
102.2872 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/166b.jpg'
102.2872 	EXP 	start_task_text: text = 'A helyes válasz: Hasonló'
105.5559 	DATA 	Keypress: j
105.7535 	EXP 	start_task_text: text = 'Az Ön válasza: Hasonló'
108.9201 	EXP 	start_task_text: text = ''
108.9201 	EXP 	start_task_text: text = ''
108.9201 	EXP 	main_image: pos = array([300.,   0.])
108.9201 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/167a.jpg'
108.9201 	EXP 	start_task_text: text = 'A helyes válasz: Régi'
112.0886 	DATA 	Keypress: f
112.2534 	EXP 	start_task_text: text = 'Az Ön válasza: Régi'
116.9866 	EXP 	start_task_text: text = ''
116.9866 	EXP 	start_task_text: text = ''
116.9866 	EXP 	main_image: pos = array([ 31.35853898, 298.3565686 ])
116.9866 	EXP 	main_image: image = 'Stimuli/Fractals/Practice/177c.jpg'
116.9866 	EXP 	start_task_text: text = 'A helyes válasz: Hasonló'
