,TrialIndex,StimType,Order,Delay,ScannerRun,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil,Fill
106,107,LLP,1,6,2,,,,-267.30195725651004,136.197149921864,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
107,108,ERP,1,4,2,,,,-274.06363729278,122.02099292273998,-222.943447643218,200.739181907658,-222.943447643218,200.739181907658,-222.943447643218,200.739181907658,
108,109,LLP,1,8,2,,,,-280.07412794916,107.51038486359,-298.356568610482,-31.358538980295897,-298.356568610482,-31.358538980295897,-298.356568610482,-31.358538980295897,
109,110,OLP,1,8,2,,,,-285.316954888546,92.7050983124843,-163.391710504508,251.60117038362702,-163.391710504508,251.60117038362702,-163.391710504508,251.60117038362702,
110,111,ERP,1,4,2,,,,-289.77774788672,77.6457135307563,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
111,112,OLP,2,0,2,,,,-259.807621135332,150.0,-296.306502178541,46.9303395120693,-296.306502178541,46.9303395120693,-296.306502178541,46.9303395120693,
112,113,ERP,2,0,2,,,,-274.06363729278,122.02099292273998,-222.943447643218,200.739181907658,-222.943447643218,200.739181907658,-222.943447643218,200.739181907658,
113,114,LLP,2,0,2,,,,-267.30195725651004,136.197149921864,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
114,115,ERP,1,5,2,,,,-293.444280220142,62.3735072453279,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,
115,116,ERP,2,0,2,,,,-289.77774788672,77.6457135307563,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
116,117,ERP,1,6,2,,,,-296.306502178541,46.9303395120693,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
117,118,LLP,2,0,2,,,,-280.07412794916,107.51038486359,-298.356568610482,-31.358538980295897,-298.356568610482,-31.358538980295897,-298.356568610482,-31.358538980295897,
118,119,OLP,2,0,2,,,,-285.316954888546,92.7050983124843,-163.391710504508,251.60117038362702,-163.391710504508,251.60117038362702,-163.391710504508,251.60117038362702,
119,120,OLP,1,2,2,,,,-298.356568610482,31.358538980296107,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
120,121,ERP,2,0,2,,,,-293.444280220142,62.3735072453279,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,
121,122,OLP,1,2,2,,,,-299.588860426372,15.7007868728833,-259.807621135332,-150.0,-259.807621135332,-150.0,-259.807621135332,-150.0,
122,123,OLP,2,0,2,,,,-298.356568610482,31.358538980296107,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
123,124,ERP,2,0,2,,,,-296.306502178541,46.9303395120693,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
124,125,OLP,2,0,2,,,,-299.588860426372,15.7007868728833,-259.807621135332,-150.0,-259.807621135332,-150.0,-259.807621135332,-150.0,
125,126,BL,0,0,2,,,,259.8076211,150.0,,,,,,,
126,127,ERP,1,8,2,,,,-300.0,3.67394039744206e-14,-233.143788437091,188.79611731495098,-233.143788437091,188.79611731495098,-233.143788437091,188.79611731495098,
127,128,LLP,1,2,2,,,,-299.588860426372,-15.7007868728831,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,
128,129,LLP,1,4,2,,,,-298.356568610482,-31.358538980295897,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,
129,130,ERP,1,6,2,,,,-296.306502178541,-46.9303395120692,-267.30195725651004,136.197149921864,-267.30195725651004,136.197149921864,-267.30195725651004,136.197149921864,
130,131,LLP,2,0,2,,,,-299.588860426372,-15.7007868728831,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,
131,132,ERP,1,8,2,,,,-293.444280220142,-62.3735072453277,-299.588860426372,-15.7007868728831,-299.588860426372,-15.7007868728831,-299.588860426372,-15.7007868728831,
132,133,OLP,1,5,2,,,,-289.777747886721,-77.6457135307561,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,
133,134,LLP,2,0,2,,,,-298.356568610482,-31.358538980295897,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,
134,135,LLP,1,6,2,,,,-285.316954888546,-92.70509831248421,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,
135,136,ERP,2,0,2,,,,-300.0,3.67394039744206e-14,-233.143788437091,188.79611731495098,-233.143788437091,188.79611731495098,-233.143788437091,188.79611731495098,
136,137,ERP,2,0,2,,,,-296.306502178541,-46.9303395120692,-267.30195725651004,136.197149921864,-267.30195725651004,136.197149921864,-267.30195725651004,136.197149921864,
137,138,OLP,1,5,2,,,,-280.074127949161,-107.51038486359,-280.07412794916,107.51038486359,-280.07412794916,107.51038486359,-280.07412794916,107.51038486359,
138,139,OLP,2,0,2,,,,-289.777747886721,-77.6457135307561,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,
139,140,ERP,1,4,2,,,,-274.06363729278,-122.02099292273998,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,
140,141,ERP,2,0,2,,,,-293.444280220142,-62.3735072453277,-299.588860426372,-15.7007868728831,-299.588860426372,-15.7007868728831,-299.588860426372,-15.7007868728831,
141,142,LLP,2,0,2,,,,-285.316954888546,-92.70509831248421,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,
142,143,LLP,1,2,2,,,,-267.30195725651004,-136.197149921864,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,
143,144,OLP,2,0,2,,,,-280.074127949161,-107.51038486359,-280.07412794916,107.51038486359,-280.07412794916,107.51038486359,-280.07412794916,107.51038486359,
144,145,ERP,2,0,2,,,,-274.06363729278,-122.02099292273998,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,-136.197149921864,-267.30195725651004,
145,146,LLP,2,0,2,,,,-267.30195725651004,-136.197149921864,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,-296.306502178541,-46.9303395120692,
146,147,BL,0,0,2,,,,259.8076211,150.0,,,,,,,
147,148,LLP,1,2,2,,,,-259.807621135332,-150.0,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
148,149,LLP,1,2,2,,,,-251.60117038362702,-163.391710504508,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,
149,150,ERP,1,6,2,,,,-242.705098312484,-176.335575687742,-299.588860426372,15.7007868728833,-299.588860426372,15.7007868728833,-299.588860426372,15.7007868728833,
150,151,LLP,2,0,2,,,,-259.807621135332,-150.0,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,-289.777747886721,-77.6457135307561,
151,152,LLP,2,0,2,,,,-251.60117038362702,-163.391710504508,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,
152,153,LLP,1,5,2,,,,-233.143788437091,-188.79611731495098,-150.0,-259.807621135332,-150.0,-259.807621135332,-150.0,-259.807621135332,
153,154,LLP,1,6,2,,,,-222.943447643218,-200.739181907657,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,
154,155,OLP,1,8,2,,,,-212.132034355964,-212.132034355964,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,
155,156,OLP,1,8,2,,,,-200.739181907658,-222.943447643218,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,
156,157,ERP,2,0,2,,,,-242.705098312484,-176.335575687742,-299.588860426372,15.7007868728833,-299.588860426372,15.7007868728833,-299.588860426372,15.7007868728833,
157,158,OLP,1,4,2,,,,-188.79611731495098,-233.143788437091,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,
158,159,LLP,2,0,2,,,,-233.143788437091,-188.79611731495098,-150.0,-259.807621135332,-150.0,-259.807621135332,-150.0,-259.807621135332,
159,160,ERP,1,5,2,,,,-176.335575687742,-242.705098312484,-46.9303395120693,-296.306502178541,-46.9303395120693,-296.306502178541,-46.9303395120693,-296.306502178541,
160,161,LLP,2,0,2,,,,-222.943447643218,-200.739181907657,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,-188.79611731495098,-233.143788437091,
161,162,ERP,1,4,2,,,,-163.391710504508,-251.60117038362702,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,
162,163,OLP,2,0,2,,,,-188.79611731495098,-233.143788437091,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,
163,164,OLP,2,0,2,,,,-212.132034355964,-212.132034355964,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,-62.3735072453279,-293.444280220142,
164,165,OLP,2,0,2,,,,-200.739181907658,-222.943447643218,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,-280.074127949161,-107.51038486359,
165,166,ERP,2,0,2,,,,-176.335575687742,-242.705098312484,-46.9303395120693,-296.306502178541,-46.9303395120693,-296.306502178541,-46.9303395120693,-296.306502178541,
166,167,ERP,2,0,2,,,,-163.391710504508,-251.60117038362702,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,-222.943447643218,-200.739181907657,
167,168,BL,0,0,2,,,,259.8076211,150.0,,,,,,,
168,169,OLP,1,2,3,,,,-150.0,-259.807621135332,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
169,170,ERP,1,5,3,,,,-136.197149921864,-267.30195725651004,92.70509831248421,-285.316954888546,92.70509831248421,-285.316954888546,92.70509831248421,-285.316954888546,
170,171,OLP,1,2,3,,,,-122.02099292273998,-274.06363729278,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,
171,172,OLP,2,0,3,,,,-150.0,-259.807621135332,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,-274.06363729278,-122.02099292273998,
172,173,OLP,1,6,3,,,,-107.51038486359,-280.07412794916,-15.7007868728833,-299.588860426372,-15.7007868728833,-299.588860426372,-15.7007868728833,-299.588860426372,
173,174,OLP,2,0,3,,,,-122.02099292273998,-274.06363729278,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,-251.60117038362702,-163.391710504508,
174,175,LLP,1,8,3,,,,-92.7050983124843,-285.316954888546,77.6457135307561,-289.777747886721,77.6457135307561,-289.777747886721,77.6457135307561,-289.777747886721,
175,176,ERP,2,0,3,,,,-136.197149921864,-267.30195725651004,92.70509831248421,-285.316954888546,92.70509831248421,-285.316954888546,92.70509831248421,-285.316954888546,
