TASK,TrialIndex,Jitter,ScannerRun,BlockNr,TrialType,StimType,Order,Delay,CurrentImage,CurrentX,CurrentY,TripletMemberA,TripletMemberB,TripletMemberC,Xcoordinate,Ycoordinate,Xcoordinate_lure1,Ycoordinate_lure1,Xcoordinate_lure2,Ycoordinate_lure2,Xcoordinate_foil,Ycoordinate_foil
ENC,20,3000,1,1,OBJ,OLP,2,0,stimuli/fractals/108b.jpg,-0.2380225444709118,0.07881518262293483,stimuli/fractals/108a.jpg,stimuli/fractals/108b.jpg,stimuli/fractals/108c.jpg,-0.2380225444709118,0.07881518262293483,-0.3477887321494594,-0.3394721412067945,-0.3664697003231668,-0.3415271088584121,0.317561497525634,0.2283276200915821
ENC,21,3000,1,1,OBJ,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,22,1000,1,1,OBJ,ERP,1,1,stimuli/fractals/136a.jpg,-0.1541313258560605,0.3731932081544659,stimuli/fractals/136a.jpg,stimuli/fractals/136c.jpg,stimuli/fractals/136b.jpg,-0.1541313258560605,0.3731932081544659,-0.2537750649798436,-0.2217673521693356,-0.378127375789252,0.117323662192983,0.3214567094170896,-0.1473474919841903
ENC,23,2000,1,1,OBJ,OLP,1,1,stimuli/fractals/105b.jpg,0.02494284493027047,0.2775665233556615,stimuli/fractals/105b.jpg,stimuli/fractals/105a.jpg,stimuli/fractals/105c.jpg,0.02494284493027047,0.2775665233556615,0.2697271773609461,-0.1283153619992058,0.1468563898925459,-0.1444556065283343,-0.342385105891181,-0.2887340448699865
ENC,24,1000,1,1,OBJ,ERP,2,0,stimuli/fractals/136a.jpg,-0.1541313258560605,0.3731932081544659,stimuli/fractals/136a.jpg,stimuli/fractals/136c.jpg,stimuli/fractals/136b.jpg,-0.1541313258560605,0.3731932081544659,-0.2537750649798436,-0.2217673521693356,-0.378127375789252,0.117323662192983,0.3214567094170896,-0.1473474919841903
ENC,25,4000,1,1,OBJ,OLP,2,0,stimuli/fractals/105a.jpg,0.02494284493027047,0.2775665233556615,stimuli/fractals/105b.jpg,stimuli/fractals/105a.jpg,stimuli/fractals/105c.jpg,0.02494284493027047,0.2775665233556615,0.2697271773609461,-0.1283153619992058,0.1468563898925459,-0.1444556065283343,-0.342385105891181,-0.2887340448699865
ENC,26,4000,1,1,OBJ,ERP,2,0,stimuli/fractals/46a.jpg,-0.2546209494315707,-0.1237497927950753,stimuli/fractals/46a.jpg,stimuli/fractals/46c.jpg,stimuli/fractals/46b.jpg,-0.2546209494315707,-0.1237497927950753,-0.2574332727018408,0.2591068735801265,-0.06198690859186158,0.3133637065677556,0.2085206672735813,-0.3345089958898182
ENC,27,2000,1,1,OBJ,OLP,1,3,stimuli/fractals/44c.jpg,0.3644555580204791,0.3448265221475747,stimuli/fractals/44c.jpg,stimuli/fractals/44a.jpg,stimuli/fractals/44b.jpg,0.3644555580204791,0.3448265221475747,0.3603022095584256,-0.2641427974283281,0.1385021513378635,0.276646244541856,-0.1175645930498106,0.03358229809855107
ENC,28,5000,1,1,OBJ,OLP,1,5,stimuli/fractals/84c.jpg,-0.2696208928222633,0.007808798090878907,stimuli/fractals/84c.jpg,stimuli/fractals/84b.jpg,stimuli/fractals/84a.jpg,-0.2696208928222633,0.007808798090878907,-0.1656651241938464,-0.3830839393389771,0.02443917340390141,0.04714155766467285,0.3835891262096757,-0.3663320807706877
ENC,29,2000,1,1,OBJ,OLP,1,5,stimuli/fractals/118b.jpg,-0.2721622800758997,-0.3871753941990098,stimuli/fractals/118b.jpg,stimuli/fractals/118a.jpg,stimuli/fractals/118c.jpg,-0.2721622800758997,-0.3871753941990098,-0.3454952780804318,0.2083579778798537,0.05607383233837737,-0.2898307941881098,0.2496025042987687,-0.3512027312613178
ENC,30,1000,1,1,OBJ,ERP,1,1,stimuli/fractals/120b.jpg,-0.1354214274387607,-0.3102137082223294,stimuli/fractals/120b.jpg,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,-0.1354214274387607,-0.3102137082223294,-0.386879050930714,-0.3168799482419061,-0.2815566288741779,0.1406925450400142,0.3370519826487656,-0.3703346022665735
ENC,31,500,1,1,OBJ,OLP,2,0,stimuli/fractals/44a.jpg,0.3644555580204791,0.3448265221475747,stimuli/fractals/44c.jpg,stimuli/fractals/44a.jpg,stimuli/fractals/44b.jpg,0.3644555580204791,0.3448265221475747,0.3603022095584256,-0.2641427974283281,0.1385021513378635,0.276646244541856,-0.1175645930498106,0.03358229809855107
ENC,32,5000,1,1,OBJ,ERP,2,0,stimuli/fractals/120b.jpg,-0.1354214274387607,-0.3102137082223294,stimuli/fractals/120b.jpg,stimuli/fractals/120a.jpg,stimuli/fractals/120c.jpg,-0.1354214274387607,-0.3102137082223294,-0.386879050930714,-0.3168799482419061,-0.2815566288741779,0.1406925450400142,0.3370519826487656,-0.3703346022665735
ENC,33,3000,1,1,OBJ,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,34,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/84b.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/84c.jpg,stimuli/fractals/84b.jpg,stimuli/fractals/84a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,35,3000,1,1,OBJ,OLP,2,0,stimuli/fractals/118a.jpg,-0.2721622800758997,-0.3871753941990098,stimuli/fractals/118b.jpg,stimuli/fractals/118a.jpg,stimuli/fractals/118c.jpg,-0.2721622800758997,-0.3871753941990098,-0.3454952780804318,0.2083579778798537,0.05607383233837737,-0.2898307941881098,0.2496025042987687,-0.3512027312613178
ENC,36,5000,1,1,OBJ,OLP,1,3,stimuli/fractals/34a.jpg,-0.3816958260678111,0.03901318174816332,stimuli/fractals/34a.jpg,stimuli/fractals/34c.jpg,stimuli/fractals/34b.jpg,-0.3816958260678111,0.03901318174816332,-0.1634085959937791,0.4062728323134085,-0.2764630847852881,-0.3939106572155436,0.1089585891639869,-0.3683061697522074
ENC,37,1000,1,1,OBJ,ERP,1,5,stimuli/fractals/142a.jpg,0.3750819553154054,-0.001795014878278778,stimuli/fractals/142a.jpg,stimuli/fractals/142c.jpg,stimuli/fractals/142b.jpg,0.3750819553154054,-0.001795014878278778,0.3753290373399779,0.4042727646804952,0.3405579616786087,-0.4143813091790542,-0.1104804359537633,-0.1900424724213301
ENC,38,1000,1,1,OBJ,OLP,1,6,stimuli/fractals/109c.jpg,-0.04885208991068778,-0.4153653829414797,stimuli/fractals/109c.jpg,stimuli/fractals/109a.jpg,stimuli/fractals/109b.jpg,-0.04885208991068778,-0.4153653829414797,-0.1286808965823795,0.09614337076522896,-0.3041533609355609,-0.2658008496044397,0.3551102544680717,0.2205530944428319
ENC,39,1000,1,1,OBJ,OLP,1,4,stimuli/fractals/129a.jpg,-0.245844026258031,0.0426795748265806,stimuli/fractals/129a.jpg,stimuli/fractals/129b.jpg,stimuli/fractals/129c.jpg,-0.245844026258031,0.0426795748265806,-0.2659619054605267,-0.3273973426981215,-0.311266355374494,-0.3966329898851849,0.2030603150967986,-0.2852764861308882
ENC,40,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/34c.jpg,-0.3816958260678111,0.03901318174816332,stimuli/fractals/34a.jpg,stimuli/fractals/34c.jpg,stimuli/fractals/34b.jpg,-0.3816958260678111,0.03901318174816332,-0.1634085959937791,0.4062728323134085,-0.2764630847852881,-0.3939106572155436,0.1089585891639869,-0.3683061697522074
ENC,41,7000,1,1,OBJ,OLP,1,5,stimuli/fractals/79b.jpg,0.0709614492786948,0.3446984909274767,stimuli/fractals/79b.jpg,stimuli/fractals/79a.jpg,stimuli/fractals/79c.jpg,0.0709614492786948,0.3446984909274767,-0.1488860109657746,0.3718873122300707,-0.1809026486050745,0.1163723098863658,-0.3680811460645719,-0.3962932669044718
ENC,42,4000,1,1,OBJ,OLP,1,3,stimuli/fractals/117b.jpg,-0.3442928698263335,0.182498867978458,stimuli/fractals/117b.jpg,stimuli/fractals/117c.jpg,stimuli/fractals/117a.jpg,-0.3442928698263335,0.182498867978458,-0.350337486895272,-0.2141941644705148,-0.1100205763261537,0.3844134831186136,0.2215461388930396,0.0987660561393427
ENC,43,500,1,1,OBJ,ERP,2,0,stimuli/fractals/142a.jpg,0.3750819553154054,-0.001795014878278778,stimuli/fractals/142a.jpg,stimuli/fractals/142c.jpg,stimuli/fractals/142b.jpg,0.3750819553154054,-0.001795014878278778,0.3753290373399779,0.4042727646804952,0.3405579616786087,-0.4143813091790542,-0.1104804359537633,-0.1900424724213301
ENC,44,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/129b.jpg,-0.245844026258031,0.0426795748265806,stimuli/fractals/129a.jpg,stimuli/fractals/129b.jpg,stimuli/fractals/129c.jpg,-0.245844026258031,0.0426795748265806,-0.2659619054605267,-0.3273973426981215,-0.311266355374494,-0.3966329898851849,0.2030603150967986,-0.2852764861308882
ENC,45,6000,1,1,OBJ,OLP,2,0,stimuli/fractals/109a.jpg,-0.04885208991068778,-0.4153653829414797,stimuli/fractals/109c.jpg,stimuli/fractals/109a.jpg,stimuli/fractals/109b.jpg,-0.04885208991068778,-0.4153653829414797,-0.1286808965823795,0.09614337076522896,-0.3041533609355609,-0.2658008496044397,0.3551102544680717,0.2205530944428319
ENC,46,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/117c.jpg,-0.3442928698263335,0.182498867978458,stimuli/fractals/117b.jpg,stimuli/fractals/117c.jpg,stimuli/fractals/117a.jpg,-0.3442928698263335,0.182498867978458,-0.350337486895272,-0.2141941644705148,-0.1100205763261537,0.3844134831186136,0.2215461388930396,0.0987660561393427
ENC,47,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/79a.jpg,0.0709614492786948,0.3446984909274767,stimuli/fractals/79b.jpg,stimuli/fractals/79a.jpg,stimuli/fractals/79c.jpg,0.0709614492786948,0.3446984909274767,-0.1488860109657746,0.3718873122300707,-0.1809026486050745,0.1163723098863658,-0.3680811460645719,-0.3962932669044718
ENC,48,3000,1,1,OBJ,OLP,1,2,stimuli/fractals/168a.jpg,-0.03701510994653093,-0.3010024875596268,stimuli/fractals/168a.jpg,stimuli/fractals/168c.jpg,stimuli/fractals/168b.jpg,-0.03701510994653093,-0.3010024875596268,-0.2628457980995951,-0.2446572710903704,0.3094388111720264,-0.1178082078657417,0.337693710121597,0.2578203672059639
ENC,49,8000,1,1,OBJ,OLP,1,4,stimuli/fractals/17c.jpg,0.3332947004247522,0.2009445300454329,stimuli/fractals/17c.jpg,stimuli/fractals/17b.jpg,stimuli/fractals/17a.jpg,0.3332947004247522,0.2009445300454329,0.1022347584801648,-0.2764190478727063,0.1017075937031334,0.1811551734380205,-0.3603899191353218,0.1242901129102121
ENC,50,3000,1,1,OBJ,ERP,1,6,stimuli/fractals/114b.jpg,-0.2968950703010222,-0.07005464221456313,stimuli/fractals/114b.jpg,stimuli/fractals/114c.jpg,stimuli/fractals/114a.jpg,-0.2968950703010222,-0.07005464221456313,-0.3464869417577635,0.3617056035054498,-0.06898901503453209,0.1801648906642634,0.2413172382247524,0.0291653672766472
ENC,51,500,1,1,OBJ,OLP,2,0,stimuli/fractals/168c.jpg,-0.03701510994653093,-0.3010024875596268,stimuli/fractals/168a.jpg,stimuli/fractals/168c.jpg,stimuli/fractals/168b.jpg,-0.03701510994653093,-0.3010024875596268,-0.2628457980995951,-0.2446572710903704,0.3094388111720264,-0.1178082078657417,0.337693710121597,0.2578203672059639
ENC,52,7000,1,1,OBJ,OLP,1,6,stimuli/fractals/65a.jpg,-0.1130310451650112,-0.2383503716261308,stimuli/fractals/65a.jpg,stimuli/fractals/65b.jpg,stimuli/fractals/65c.jpg,-0.1130310451650112,-0.2383503716261308,-0.1659405555109535,0.1397688963325832,0.1031769196561814,-0.0438022743584404,0.3861109557734833,0.01117928497833381
ENC,53,2000,1,1,OBJ,OLP,1,2,stimuli/fractals/60b.jpg,-0.1374721395488958,-0.159941638734277,stimuli/fractals/60b.jpg,stimuli/fractals/60c.jpg,stimuli/fractals/60a.jpg,-0.1374721395488958,-0.159941638734277,-0.1300562948861856,0.226882724977819,0.192884960932556,-0.2074215871091034,0.3844602410227889,-0.4091432656786538
ENC,54,4000,1,1,OBJ,OLP,2,0,stimuli/fractals/17b.jpg,0.3332947004247522,0.2009445300454329,stimuli/fractals/17c.jpg,stimuli/fractals/17b.jpg,stimuli/fractals/17a.jpg,0.3332947004247522,0.2009445300454329,0.1022347584801648,-0.2764190478727063,0.1017075937031334,0.1811551734380205,-0.3603899191353218,0.1242901129102121
ENC,55,2000,1,1,OBJ,OLP,1,2,stimuli/fractals/37a.jpg,0.06537136131320445,-0.04825337167849211,stimuli/fractals/37a.jpg,stimuli/fractals/37c.jpg,stimuli/fractals/37b.jpg,0.06537136131320445,-0.04825337167849211,0.300666070494203,0.2685224956787966,-0.2489155887321869,0.06862003782606466,-0.3876826322224859,0.1718294254670288
ENC,56,3000,1,1,OBJ,OLP,2,0,stimuli/fractals/60c.jpg,-0.1374721395488958,-0.159941638734277,stimuli/fractals/60b.jpg,stimuli/fractals/60c.jpg,stimuli/fractals/60a.jpg,-0.1374721395488958,-0.159941638734277,-0.1300562948861856,0.226882724977819,0.192884960932556,-0.2074215871091034,0.3844602410227889,-0.4091432656786538
ENC,57,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/114b.jpg,-0.2968950703010222,-0.07005464221456313,stimuli/fractals/114b.jpg,stimuli/fractals/114c.jpg,stimuli/fractals/114a.jpg,-0.2968950703010222,-0.07005464221456313,-0.3464869417577635,0.3617056035054498,-0.06898901503453209,0.1801648906642634,0.2413172382247524,0.0291653672766472
ENC,58,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/37c.jpg,0.06537136131320445,-0.04825337167849211,stimuli/fractals/37a.jpg,stimuli/fractals/37c.jpg,stimuli/fractals/37b.jpg,0.06537136131320445,-0.04825337167849211,0.300666070494203,0.2685224956787966,-0.2489155887321869,0.06862003782606466,-0.3876826322224859,0.1718294254670288
ENC,59,4000,1,1,OBJ,OLP,2,0,stimuli/fractals/65b.jpg,-0.1130310451650112,-0.2383503716261308,stimuli/fractals/65a.jpg,stimuli/fractals/65b.jpg,stimuli/fractals/65c.jpg,-0.1130310451650112,-0.2383503716261308,-0.1659405555109535,0.1397688963325832,0.1031769196561814,-0.0438022743584404,0.3861109557734833,0.01117928497833381
ENC,60,1000,1,1,OBJ,OLP,1,1,stimuli/fractals/51a.jpg,0.3899833153953723,0.02621731585202764,stimuli/fractals/51a.jpg,stimuli/fractals/51b.jpg,stimuli/fractals/51c.jpg,0.3899833153953723,0.02621731585202764,0.1382975552828366,-0.3478807301221197,0.04028173778726873,-0.04512988675728893,-0.219452114606754,0.336144715175751
ENC,61,3000,1,1,OBJ,ERP,1,3,stimuli/fractals/156c.jpg,0.346144221449675,-0.1390359704936906,stimuli/fractals/156c.jpg,stimuli/fractals/156b.jpg,stimuli/fractals/156a.jpg,0.346144221449675,-0.1390359704936906,0.3567744931675187,0.3125220730683743,0.1240210133532553,-0.02383083102783459,-0.2230776547929406,0.08476802989134982
ENC,62,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/51b.jpg,0.3899833153953723,0.02621731585202764,stimuli/fractals/51a.jpg,stimuli/fractals/51b.jpg,stimuli/fractals/51c.jpg,0.3899833153953723,0.02621731585202764,0.1382975552828366,-0.3478807301221197,0.04028173778726873,-0.04512988675728893,-0.219452114606754,0.336144715175751
ENC,63,5000,1,1,OBJ,BL,0,0,stimuli/fractals/5c.jpg,-0.1520490145401148,0.4021254249749862,stimuli/fractals/5c.jpg,stimuli/fractals/5b.jpg,stimuli/fractals/5a.jpg,-0.1520490145401148,0.4021254249749862,0.1502268245518335,0.04468739188418927,0.06894345071999056,0.2945845306996054,-0.3168507996899571,-0.3951299573650755
ENC,64,6000,1,1,OBJ,ERP,1,1,stimuli/fractals/93c.jpg,-0.1530531158684018,0.3658346194621694,stimuli/fractals/93c.jpg,stimuli/fractals/93a.jpg,stimuli/fractals/93b.jpg,-0.1530531158684018,0.3658346194621694,-0.3469645779753601,-0.02370252425755021,-0.05783615691704836,-0.1266566745114904,0.3401628177634708,0.1376539918698723
ENC,65,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/156c.jpg,0.346144221449675,-0.1390359704936906,stimuli/fractals/156c.jpg,stimuli/fractals/156b.jpg,stimuli/fractals/156a.jpg,0.346144221449675,-0.1390359704936906,0.3567744931675187,0.3125220730683743,0.1240210133532553,-0.02383083102783459,-0.2230776547929406,0.08476802989134982
ENC,66,2000,1,1,OBJ,ERP,2,0,stimuli/fractals/93c.jpg,-0.1530531158684018,0.3658346194621694,stimuli/fractals/93c.jpg,stimuli/fractals/93a.jpg,stimuli/fractals/93b.jpg,-0.1530531158684018,0.3658346194621694,-0.3469645779753601,-0.02370252425755021,-0.05783615691704836,-0.1266566745114904,0.3401628177634708,0.1376539918698723
ENC,67,6000,1,1,OBJ,OLP,1,1,stimuli/fractals/49b.jpg,0.3037080864380443,0.2554164797207921,stimuli/fractals/49b.jpg,stimuli/fractals/49c.jpg,stimuli/fractals/49a.jpg,0.3037080864380443,0.2554164797207921,0.3562149727533181,-0.1107291600672905,0.2490342818357341,-0.1269750102616319,-0.1097753933838159,-0.2448418223561114
ENC,68,3000,1,1,OBJ,OLP,1,4,stimuli/fractals/126c.jpg,-0.2574333466423989,-0.3903024542863426,stimuli/fractals/126c.jpg,stimuli/fractals/126a.jpg,stimuli/fractals/126b.jpg,-0.2574333466423989,-0.3903024542863426,-0.3876033250983988,-0.09528809061775474,-0.1460183970581035,0.02784805220265164,0.02139731790626295,0.3184007996473637
ENC,69,2000,1,1,OBJ,OLP,2,0,stimuli/fractals/49c.jpg,0.3037080864380443,0.2554164797207921,stimuli/fractals/49b.jpg,stimuli/fractals/49c.jpg,stimuli/fractals/49a.jpg,0.3037080864380443,0.2554164797207921,0.3562149727533181,-0.1107291600672905,0.2490342818357341,-0.1269750102616319,-0.1097753933838159,-0.2448418223561114
ENC,70,1000,1,1,OBJ,OLP,1,5,stimuli/fractals/80b.jpg,-0.01142858587170643,0.02400704754130698,stimuli/fractals/80b.jpg,stimuli/fractals/80a.jpg,stimuli/fractals/80c.jpg,-0.01142858587170643,0.02400704754130698,-0.3629665881649611,0.02262932214161919,-0.1599424939667054,0.412429668801224,0.3903507087883708,-0.407795072935128
ENC,71,1000,1,1,OBJ,OLP,1,2,stimuli/fractals/31c.jpg,-0.1678101771971605,0.07865203906623784,stimuli/fractals/31c.jpg,stimuli/fractals/31b.jpg,stimuli/fractals/31a.jpg,-0.1678101771971605,0.07865203906623784,-0.3852078747949485,-0.3438948537000353,0.09449792512712012,0.3379176296008285,0.2494527757606869,-0.3943981703737374
ENC,72,1000,1,1,OBJ,ERP,1,2,stimuli/fractals/141c.jpg,-0.2636510900278354,0.2635680524365941,stimuli/fractals/141c.jpg,stimuli/fractals/141a.jpg,stimuli/fractals/141b.jpg,-0.2636510900278354,0.2635680524365941,-0.3236986801075316,-0.2466239499348171,0.09517633717566541,0.2244563060981551,0.2909436841138014,0.3653137112563661
ENC,73,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/126a.jpg,-0.2574333466423989,-0.3903024542863426,stimuli/fractals/126c.jpg,stimuli/fractals/126a.jpg,stimuli/fractals/126b.jpg,-0.2574333466423989,-0.3903024542863426,-0.3876033250983988,-0.09528809061775474,-0.1460183970581035,0.02784805220265164,0.02139731790626295,0.3184007996473637
ENC,74,1000,1,1,OBJ,OLP,2,0,stimuli/fractals/31b.jpg,-0.1678101771971605,0.07865203906623784,stimuli/fractals/31c.jpg,stimuli/fractals/31b.jpg,stimuli/fractals/31a.jpg,-0.1678101771971605,0.07865203906623784,-0.3852078747949485,-0.3438948537000353,0.09449792512712012,0.3379176296008285,0.2494527757606869,-0.3943981703737374
